;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07F8A8	0x27A20031  ADDIU	R2, SP, 49
0x9D07F8AC	0x0F41FE3C  JAL	_UART2_Write_Text+0
0x9D07F8B0	0x0040C80A  MOVZ	R25, R2, R0
;UHB_Driver.mpas, 465 :: 		Reset();       // Reset MCU.
0x9D07F8B4	0x0F41FABA  JAL	_Reset+0
0x9D07F8B8	0x70000000  NOP	
;UHB_Driver.mpas, 467 :: 		CmdCode := cmdNON; // Set 'Idle' command code.
0x9D07F8BC	0xA02080C8  SB	R0, Offset(_CmdCode+0)(GP)
;UHB_Driver.mpas, 468 :: 		end;
0x9D07F8C0	0x0B41FE33  J	L__StartBootloader39
0x9D07F8C4	0x30C200FF  ANDI	R2, R6, 255
L__StartBootloader71:
0x9D07F8C8	0x30C200FF  ANDI	R2, R6, 255
L__StartBootloader39:
; writeData end address is: 24 (R6)
;UHB_Driver.mpas, 470 :: 		end;
; writeData start address is: 8 (R2)
; writeData end address is: 8 (R2)
0x9D07F8CC	0x0B41FE35  J	L__StartBootloader37
0x9D07F8D0	0x304600FF  ANDI	R6, R2, 255
L__StartBootloader95:
;UHB_Driver.mpas, 372 :: 		if dataRx then        // Do we have an incoming?
;UHB_Driver.mpas, 470 :: 		end;
L__StartBootloader37:
;UHB_Driver.mpas, 471 :: 		end;
; writeData start address is: 24 (R6)
; writeData end address is: 24 (R6)
0x9D07F8D4	0x0B41FC82  J	L__StartBootloader32
0x9D07F8D8	0x70000000  NOP	
;UHB_Driver.mpas, 472 :: 		end;
L_end_StartBootloader:
0x9D07F8DC	0x8FBA0008  LW	R26, 8(SP)
0x9D07F8E0	0x8FB90004  LW	R25, 4(SP)
0x9D07F8E4	0x8FBF0000  LW	RA, 0(SP)
0x9D07F8E8	0x03E00008  JR	RA
0x9D07F8EC	0x27BD0040  ADDIU	SP, SP, 64
; end of _StartBootloader
UHB_Driver_GetData:
;UHB_Driver.mpas, 273 :: 		begin
;UHB_Driver.mpas, 275 :: 		sPtr := @HidReadBuff;                      // Set local pointer to HID read buffer.
; sPtr start address is: 20 (R5)
0x9D07E828	0x3C05A000  LUI	R5, #hi_addr(_HidReadBuff+0)
0x9D07E82C	0x34A500C9  ORI	R5, R5, #lo_addr(_HidReadBuff+0)
;UHB_Driver.mpas, 276 :: 		i    := 0;                                 // Clear HID read buffer byte counter.
; i start address is: 16 (R4)
0x9D07E830	0x0000200A  MOVZ	R4, R0, R0
; sPtr end address is: 20 (R5)
; i end address is: 16 (R4)
;UHB_Driver.mpas, 277 :: 		while TRUE do
L_UHB_Driver_GetData16:
;UHB_Driver.mpas, 279 :: 		if BytesToGet = 0 then                 // Did we get it all?
; i start address is: 16 (R4)
; sPtr start address is: 20 (R5)
0x9D07E834	0x8422805E  LH	R2, Offset(_GPCounter+0)(GP)
0x9D07E838	0x14400003  BNE	R2, R0, L_UHB_Driver_GetData21
0x9D07E83C	0x70000000  NOP	
L_UHB_Driver_GetData104:
; sPtr end address is: 20 (R5)
; i end address is: 16 (R4)
;UHB_Driver.mpas, 281 :: 		Result := 1;
; Result start address is: 12 (R3)
;UHB_Driver.mpas, 282 :: 		Exit;
; Result end address is: 12 (R3)
0x9D07E840	0x0B41FA2F  J	L_end_UHB_Driver_GetData
0x9D07E844	0x34030001  ORI	R3, R0, 1
;UHB_Driver.mpas, 283 :: 		end;
L_UHB_Driver_GetData21:
;UHB_Driver.mpas, 284 :: 		if (Buffer.fRWPtr-@Buffer.fBuffer) = SizeOf(Buffer.fBuffer) then // Is data buffer full?
; i start address is: 16 (R4)
; sPtr start address is: 20 (R5)
0x9D07E848	0x8C239110  LW	R3, Offset(_Buffer+4096)(GP)
0x9D07E84C	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07E850	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07E854	0x00621823  SUBU	R3, R3, R2
0x9D07E858	0x34021000  ORI	R2, R0, 4096
0x9D07E85C	0x14620003  BNE	R3, R2, L_UHB_Driver_GetData24
0x9D07E860	0x70000000  NOP	
L_UHB_Driver_GetData105:
; sPtr end address is: 20 (R5)
; i end address is: 16 (R4)
;UHB_Driver.mpas, 286 :: 		Result := 1;
; Result start address is: 12 (R3)
;UHB_Driver.mpas, 287 :: 		Exit;
; Result end address is: 12 (R3)
0x9D07E864	0x0B41FA2F  J	L_end_UHB_Driver_GetData
0x9D07E868	0x34030001  ORI	R3, R0, 1
;UHB_Driver.mpas, 288 :: 		end;
L_UHB_Driver_GetData24:
;UHB_Driver.mpas, 289 :: 		if i = sizeof(HidReadBuff) then        // End of received packet?
; i start address is: 16 (R4)
; sPtr start address is: 20 (R5)
0x9D07E86C	0x308300FF  ANDI	R3, R4, 255
0x9D07E870	0x34020040  ORI	R2, R0, 64
0x9D07E874	0x14620003  BNE	R3, R2, L_UHB_Driver_GetData27
0x9D07E878	0x70000000  NOP	
L_UHB_Driver_GetData106:
; sPtr end address is: 20 (R5)
; i end address is: 16 (R4)
;UHB_Driver.mpas, 291 :: 		Result := 0;
; Result start address is: 12 (R3)
;UHB_Driver.mpas, 292 :: 		Exit;
; Result end address is: 12 (R3)
0x9D07E87C	0x0B41FA2F  J	L_end_UHB_Driver_GetData
0x9D07E880	0x0000180A  MOVZ	R3, R0, R0
;UHB_Driver.mpas, 293 :: 		end;
L_UHB_Driver_GetData27:
;UHB_Driver.mpas, 294 :: 		Buffer.fRWPtr^ := sPtr^;               // Copy to buffer.
; i start address is: 16 (R4)
; sPtr start address is: 20 (R5)
0x9D07E884	0x90A30000  LBU	R3, 0(R5)
0x9D07E888	0x8C229110  LW	R2, Offset(_Buffer+4096)(GP)
0x9D07E88C	0xA0430000  SB	R3, 0(R2)
;UHB_Driver.mpas, 295 :: 		Inc(Buffer.fRWPtr);
0x9D07E890	0x8C229110  LW	R2, Offset(_Buffer+4096)(GP)
0x9D07E894	0x24420001  ADDIU	R2, R2, 1
0x9D07E898	0xAC229110  SW	R2, Offset(_Buffer+4096)(GP)
;UHB_Driver.mpas, 296 :: 		Inc(sPtr);
0x9D07E89C	0x24A20001  ADDIU	R2, R5, 1
0x9D07E8A0	0x0040280A  MOVZ	R5, R2, R0
;UHB_Driver.mpas, 297 :: 		Dec(BytesToGet);                       // Decrement data buffer counter.
0x9D07E8A4	0x8422805E  LH	R2, Offset(_GPCounter+0)(GP)
0x9D07E8A8	0x2442FFFF  ADDIU	R2, R2, -1
0x9D07E8AC	0xA422805E  SH	R2, Offset(_GPCounter+0)(GP)
;UHB_Driver.mpas, 298 :: 		Inc(i);                                // Increment HID read buffer byte counter
0x9D07E8B0	0x24820001  ADDIU	R2, R4, 1
;UHB_Driver.mpas, 299 :: 		end;
; sPtr end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D07E8B4	0x0B41FA0D  J	L_UHB_Driver_GetData16
0x9D07E8B8	0x304400FF  ANDI	R4, R2, 255
;UHB_Driver.mpas, 301 :: 		end;
L_end_UHB_Driver_GetData:
; Result start address is: 12 (R3)
0x9D07E8BC	0x306200FF  ANDI	R2, R3, 255
; Result end address is: 12 (R3)
L_end_GetData:
0x9D07E8C0	0x03E00008  JR	RA
0x9D07E8C4	0x70000000  NOP	
; end of UHB_Driver_GetData
_LongWordToHex:
;__Lib_Conversions.mpas, 77 :: 		
0x9D07E920	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.mpas, 78 :: 		
0x9D07E924	0x00191402  SRL	R2, R25, 16
; input_half start address is: 20 (R5)
0x9D07E928	0x0040280A  MOVZ	R5, R2, R0
;__Lib_Conversions.mpas, 79 :: 		
0x9D07E92C	0x7CA23A00  EXT	R2, R5, 8, 8
0x9D07E930	0x00021102  SRL	R2, R2, 4
0x9D07E934	0x304300FF  ANDI	R3, R2, 255
0x9D07E938	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E93C	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E940	0x00431021  ADDU	R2, R2, R3
0x9D07E944	0x90420000  LBU	R2, 0(R2)
0x9D07E948	0xA3420000  SB	R2, 0(R26)
;__Lib_Conversions.mpas, 80 :: 		
0x9D07E94C	0x27440001  ADDIU	R4, R26, 1
0x9D07E950	0x7CA23A00  EXT	R2, R5, 8, 8
0x9D07E954	0x3042000F  ANDI	R2, R2, 15
0x9D07E958	0x304300FF  ANDI	R3, R2, 255
0x9D07E95C	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E960	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E964	0x00431021  ADDU	R2, R2, R3
0x9D07E968	0x90420000  LBU	R2, 0(R2)
0x9D07E96C	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 81 :: 		
0x9D07E970	0x27440002  ADDIU	R4, R26, 2
0x9D07E974	0x30A200FF  ANDI	R2, R5, 255
0x9D07E978	0x00021102  SRL	R2, R2, 4
0x9D07E97C	0x304300FF  ANDI	R3, R2, 255
0x9D07E980	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E984	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E988	0x00431021  ADDU	R2, R2, R3
0x9D07E98C	0x90420000  LBU	R2, 0(R2)
0x9D07E990	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 82 :: 		
0x9D07E994	0x27440003  ADDIU	R4, R26, 3
0x9D07E998	0x30A2000F  ANDI	R2, R5, 15
; input_half end address is: 20 (R5)
0x9D07E99C	0x304300FF  ANDI	R3, R2, 255
0x9D07E9A0	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E9A4	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E9A8	0x00431021  ADDU	R2, R2, R3
0x9D07E9AC	0x90420000  LBU	R2, 0(R2)
0x9D07E9B0	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 83 :: 		
; input_half start address is: 20 (R5)
0x9D07E9B4	0x0320280A  MOVZ	R5, R25, R0
;__Lib_Conversions.mpas, 84 :: 		
0x9D07E9B8	0x27440004  ADDIU	R4, R26, 4
0x9D07E9BC	0x7CA23A00  EXT	R2, R5, 8, 8
0x9D07E9C0	0x00021102  SRL	R2, R2, 4
0x9D07E9C4	0x304300FF  ANDI	R3, R2, 255
0x9D07E9C8	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E9CC	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E9D0	0x00431021  ADDU	R2, R2, R3
0x9D07E9D4	0x90420000  LBU	R2, 0(R2)
0x9D07E9D8	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 85 :: 		
0x9D07E9DC	0x27440005  ADDIU	R4, R26, 5
0x9D07E9E0	0x7CA23A00  EXT	R2, R5, 8, 8
0x9D07E9E4	0x3042000F  ANDI	R2, R2, 15
0x9D07E9E8	0x304300FF  ANDI	R3, R2, 255
0x9D07E9EC	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07E9F0	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07E9F4	0x00431021  ADDU	R2, R2, R3
0x9D07E9F8	0x90420000  LBU	R2, 0(R2)
0x9D07E9FC	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 86 :: 		
0x9D07EA00	0x27440006  ADDIU	R4, R26, 6
0x9D07EA04	0x30A200FF  ANDI	R2, R5, 255
0x9D07EA08	0x00021102  SRL	R2, R2, 4
0x9D07EA0C	0x304300FF  ANDI	R3, R2, 255
0x9D07EA10	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07EA14	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07EA18	0x00431021  ADDU	R2, R2, R3
0x9D07EA1C	0x90420000  LBU	R2, 0(R2)
0x9D07EA20	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 87 :: 		
0x9D07EA24	0x27440007  ADDIU	R4, R26, 7
0x9D07EA28	0x30A2000F  ANDI	R2, R5, 15
; input_half end address is: 20 (R5)
0x9D07EA2C	0x304300FF  ANDI	R3, R2, 255
0x9D07EA30	0x3C029D07  LUI	R2, #hi_addr(__Lib_Conversions_Digits+0)
0x9D07EA34	0x3442FD72  ORI	R2, R2, #lo_addr(__Lib_Conversions_Digits+0)
0x9D07EA38	0x00431021  ADDU	R2, R2, R3
0x9D07EA3C	0x90420000  LBU	R2, 0(R2)
0x9D07EA40	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 88 :: 		
0x9D07EA44	0x27420008  ADDIU	R2, R26, 8
0x9D07EA48	0xA0400000  SB	R0, 0(R2)
;__Lib_Conversions.mpas, 89 :: 		
L_end_LongWordToHex:
0x9D07EA4C	0x03E00008  JR	RA
0x9D07EA50	0x27BD0004  ADDIU	SP, SP, 4
; end of _LongWordToHex
___CS2S:
;__Lib_System.mpas, 51 :: 		
0x9D07E8FC	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_System.mpas, 53 :: 		
L_loopCS2Ss:
;__Lib_System.mpas, 54 :: 		
0x9D07E900	0x805E0000  LB	R30, 0(R2)
;__Lib_System.mpas, 55 :: 		
0x9D07E904	0x13C00004  BEQ	R30, R0, L_CS2Send
;__Lib_System.mpas, 56 :: 		
0x9D07E908	0x24420001  ADDIU	R2, R2, 1
;__Lib_System.mpas, 57 :: 		
0x9D07E90C	0xA07E0000  SB	R30, 0(R3)
;__Lib_System.mpas, 58 :: 		
0x9D07E910	0x0B41FA40  J	L_loopCS2Ss
;__Lib_System.mpas, 59 :: 		
0x9D07E914	0x24630001  ADDIU	R3, R3, 1
;__Lib_System.mpas, 60 :: 		
L_CS2Send:
;__Lib_System.mpas, 62 :: 		
L_end___CS2S:
0x9D07E918	0x03E00008  JR	RA
0x9D07E91C	0x27BD0004  ADDIU	SP, SP, 4
; end of ___CS2S
_IntToStr:
;__Lib_Conversions.mpas, 269 :: 		
0x9D07E708	0x27BDFFFC  ADDIU	SP, SP, -4
;__Lib_Conversions.mpas, 270 :: 		
0x9D07E70C	0x7C191E20  SEH	R3, R25
0x9D07E710	0x3C02FFFF  LUI	R2, 65535
0x9D07E714	0x34428000  ORI	R2, R2, 32768
0x9D07E718	0x14620010  BNE	R3, R2, L__IntToStr64
0x9D07E71C	0x70000000  NOP	
L__IntToStr398:
;__Lib_Conversions.mpas, 272 :: 		
0x9D07E720	0x0340180A  MOVZ	R3, R26, R0
0x9D07E724	0x3402002D  ORI	R2, R0, 45
0x9D07E728	0xA0620000  SB	R2, 0(R3)
0x9D07E72C	0x34020033  ORI	R2, R0, 51
0x9D07E730	0xA0620001  SB	R2, 1(R3)
0x9D07E734	0x34020032  ORI	R2, R0, 50
0x9D07E738	0xA0620002  SB	R2, 2(R3)
0x9D07E73C	0x34020037  ORI	R2, R0, 55
0x9D07E740	0xA0620003  SB	R2, 3(R3)
0x9D07E744	0x34020036  ORI	R2, R0, 54
0x9D07E748	0xA0620004  SB	R2, 4(R3)
0x9D07E74C	0x34020038  ORI	R2, R0, 56
0x9D07E750	0xA0620005  SB	R2, 5(R3)
;__Lib_Conversions.mpas, 273 :: 		
0x9D07E754	0x0B41FA08  J	L_end__IntToStr
0x9D07E758	0xA0600006  SB	R0, 6(R3)
;__Lib_Conversions.mpas, 274 :: 		
L__IntToStr64:
;__Lib_Conversions.mpas, 276 :: 		
; negative start address is: 16 (R4)
0x9D07E75C	0x0000200A  MOVZ	R4, R0, R0
;__Lib_Conversions.mpas, 277 :: 		
0x9D07E760	0x7C191620  SEH	R2, R25
0x9D07E764	0x28420000  SLTI	R2, R2, 0
0x9D07E768	0x10400007  BEQ	R2, R0, L__IntToStr339
0x9D07E76C	0x70000000  NOP	
L__IntToStr399:
;__Lib_Conversions.mpas, 279 :: 		
0x9D07E770	0x3C04FFFF  LUI	R4, 65535
0x9D07E774	0x3484FFFF  ORI	R4, R4, 65535
;__Lib_Conversions.mpas, 280 :: 		
0x9D07E778	0x0000100A  MOVZ	R2, R0, R0
0x9D07E77C	0x00591023  SUBU	R2, R2, R25
; negative end address is: 16 (R4)
;__Lib_Conversions.mpas, 281 :: 		
0x9D07E780	0x0B41F9E2  J	L__IntToStr67
0x9D07E784	0x7C02CE20  SEH	R25, R2
L__IntToStr339:
;__Lib_Conversions.mpas, 277 :: 		
;__Lib_Conversions.mpas, 281 :: 		
L__IntToStr67:
;__Lib_Conversions.mpas, 283 :: 		
; negative start address is: 16 (R4)
0x9D07E788	0x0340180A  MOVZ	R3, R26, R0
0x9D07E78C	0x34020020  ORI	R2, R0, 32
0x9D07E790	0xA0620000  SB	R2, 0(R3)
0x9D07E794	0x34020020  ORI	R2, R0, 32
0x9D07E798	0xA0620001  SB	R2, 1(R3)
0x9D07E79C	0x34020020  ORI	R2, R0, 32
0x9D07E7A0	0xA0620002  SB	R2, 2(R3)
0x9D07E7A4	0x34020020  ORI	R2, R0, 32
0x9D07E7A8	0xA0620003  SB	R2, 3(R3)
0x9D07E7AC	0x34020020  ORI	R2, R0, 32
0x9D07E7B0	0xA0620004  SB	R2, 4(R3)
0x9D07E7B4	0x34020030  ORI	R2, R0, 48
0x9D07E7B8	0xA0620005  SB	R2, 5(R3)
0x9D07E7BC	0xA0600006  SB	R0, 6(R3)
;__Lib_Conversions.mpas, 284 :: 		
0x9D07E7C0	0x27420005  ADDIU	R2, R26, 5
; ptr start address is: 12 (R3)
0x9D07E7C4	0x0040180A  MOVZ	R3, R2, R0
; negative end address is: 16 (R4)
; ptr end address is: 12 (R3)
0x9D07E7C8	0xAFA30000  SW	R3, 0(SP)
0x9D07E7CC	0x0080180A  MOVZ	R3, R4, R0
0x9D07E7D0	0x8FA40000  LW	R4, 0(SP)
;__Lib_Conversions.mpas, 285 :: 		
L__IntToStr70:
; ptr start address is: 16 (R4)
; negative start address is: 12 (R3)
0x9D07E7D4	0x7C191620  SEH	R2, R25
0x9D07E7D8	0x1040000D  BEQ	R2, R0, L__IntToStr71
0x9D07E7DC	0x70000000  NOP	
L__IntToStr401:
;__Lib_Conversions.mpas, 287 :: 		
0x9D07E7E0	0x3402000A  ORI	R2, R0, 10
0x9D07E7E4	0x0322001A  DIV	R25, R2
0x9D07E7E8	0x00001010  MFHI	R2
0x9D07E7EC	0x24420030  ADDIU	R2, R2, 48
0x9D07E7F0	0xA0820000  SB	R2, 0(R4)
;__Lib_Conversions.mpas, 288 :: 		
0x9D07E7F4	0x3402000A  ORI	R2, R0, 10
0x9D07E7F8	0x0322001A  DIV	R25, R2
0x9D07E7FC	0x00001012  MFLO	R2
0x9D07E800	0x7C02CE20  SEH	R25, R2
;__Lib_Conversions.mpas, 289 :: 		
0x9D07E804	0x2482FFFF  ADDIU	R2, R4, -1
;__Lib_Conversions.mpas, 290 :: 		
0x9D07E808	0x0B41F9F5  J	L__IntToStr70
0x9D07E80C	0x0040200A  MOVZ	R4, R2, R0
L__IntToStr71:
;__Lib_Conversions.mpas, 292 :: 		
0x9D07E810	0x10600003  BEQ	R3, R0, L__IntToStr75
0x9D07E814	0x70000000  NOP	
L__IntToStr403:
; negative end address is: 12 (R3)
;__Lib_Conversions.mpas, 294 :: 		
0x9D07E818	0x3402002D  ORI	R2, R0, 45
0x9D07E81C	0xA0820000  SB	R2, 0(R4)
; ptr end address is: 16 (R4)
;__Lib_Conversions.mpas, 295 :: 		
L__IntToStr75:
;__Lib_Conversions.mpas, 296 :: 		
L_end__IntToStr:
L_end_IntToStr:
0x9D07E820	0x03E00008  JR	RA
0x9D07E824	0x27BD0004  ADDIU	SP, SP, 4
; end of _IntToStr
UHB_Driver_Buffer_SaveToFlash:
;UHB_Driver.mpas, 151 :: 		begin
0x9D07EB5C	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D07EB60	0xAFBF0000  SW	RA, 0(SP)
;UHB_Driver.mpas, 153 :: 		bCount := Buffer.fRWPtr-@Buffer.fBuffer; // Get number of bytes in buffer.
0x9D07EB64	0xAFB90004  SW	R25, 4(SP)
0x9D07EB68	0xAFBA0008  SW	R26, 8(SP)
0x9D07EB6C	0x8C239110  LW	R3, Offset(_Buffer+4096)(GP)
0x9D07EB70	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07EB74	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07EB78	0x00621023  SUBU	R2, R3, R2
; bCount start address is: 12 (R3)
0x9D07EB7C	0x0040180A  MOVZ	R3, R2, R0
;UHB_Driver.mpas, 154 :: 		Buffer.fRWPtr := @Buffer.fBuffer;        // Reset buffer pointer.
0x9D07EB80	0x3C02A000  LUI	R2, #hi_addr(_Buffer+0)
0x9D07EB84	0x34420110  ORI	R2, R2, #lo_addr(_Buffer+0)
0x9D07EB88	0xAC229110  SW	R2, Offset(_Buffer+4096)(GP)
; bCount end address is: 12 (R3)
0x9D07EB8C	0x7C032E20  SEH	R5, R3
;UHB_Driver.mpas, 155 :: 		while (bCount > 0) do
L_UHB_Driver_Buffer_SaveToFlash2:
; bCount start address is: 20 (R5)
0x9D07EB90	0x7C051620  SEH	R2, R5
0x9D07EB94	0x28420001  SLTI	R2, R2, 1
0x9D07EB98	0x1440000D  BNE	R2, R0, L_UHB_Driver_Buffer_SaveToFlash3
0x9D07EB9C	0x70000000  NOP	
L_UHB_Driver_Buffer_SaveToFlash97:
;UHB_Driver.mpas, 157 :: 		Do_FLASH_Write(StartAddress, Buffer.fRWPtr);                  // Write chunk (flash write latch size) of buffer data.
0x9D07EBA0	0x8C3A9110  LW	R26, Offset(_Buffer+4096)(GP)
0x9D07EBA4	0x0F41F915  JAL	_Do_FLASH_Write+0
0x9D07EBA8	0x8C39810C  LW	R25, Offset(_GPAddress+0)(GP)
;UHB_Driver.mpas, 158 :: 		bCount := bCount - FLASH_WRITE_BLOCK;                         // Decrement bytes count.
0x9D07EBAC	0x24A2FFFC  ADDIU	R2, R5, -4
0x9D07EBB0	0x7C022E20  SEH	R5, R2
;UHB_Driver.mpas, 159 :: 		Buffer.fRWPtr := Buffer.fRWPtr + FLASH_WRITE_BLOCK;           // Increment buffer pointer.
0x9D07EBB4	0x8C229110  LW	R2, Offset(_Buffer+4096)(GP)
0x9D07EBB8	0x24420004  ADDIU	R2, R2, 4
0x9D07EBBC	0xAC229110  SW	R2, Offset(_Buffer+4096)(GP)
;UHB_Driver.mpas, 163 :: 		StartAddress := StartAddress + FLASH_WRITE_BLOCK;             // Increment flash address.
0x9D07EBC0	0x8C22810C  LW	R2, Offset(_GPAddress+0)(GP)
0x9D07EBC4	0x24420004  ADDIU	R2, R2, 4
;UHB_Driver.mpas, 165 :: 		end;
; bCount end address is: 20 (R5)
0x9D07EBC8	0x0B41FAE4  J	L_UHB_Driver_Buffer_SaveToFlash2
0x9D07EBCC	0xAC22810C  SW	R2, Offset(_GPAddress+0)(GP)
L_UHB_Driver_Buffer_SaveToFlash3:
;UHB_Driver.mpas, 166 :: 		end;
L_end_Buffer_SaveToFlash:
0x9D07EBD0	0x8FBA0008  LW	R26, 8(SP)
0x9D07EBD4	0x8FB90004  LW	R25, 4(SP)
0x9D07EBD8	0x8FBF0000  LW	RA, 0(SP)
0x9D07EBDC	0x03E00008  JR	RA
0x9D07EBE0	0x27BD000C  ADDIU	SP, SP, 12
; end of UHB_Driver_Buffer_SaveToFlash
_Do_FLASH_Write:
;Config.mpas, 223 :: 		begin
0x9D07E454	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07E458	0xAFBF0000  SW	RA, 0(SP)
;Config.mpas, 224 :: 		Flash_Write_Word(Address, TDWordPtr(@Data_)^);
0x9D07E45C	0xAFBA0004  SW	R26, 4(SP)
0x9D07E460	0x0F41F7A5  JAL	_Flash_Write_Word+0
0x9D07E464	0x8F5A0000  LW	R26, 0(R26)
;Config.mpas, 225 :: 		end;
L_end_Do_FLASH_Write:
0x9D07E468	0x8FBA0004  LW	R26, 4(SP)
0x9D07E46C	0x8FBF0000  LW	RA, 0(SP)
0x9D07E470	0x03E00008  JR	RA
0x9D07E474	0x27BD0008  ADDIU	SP, SP, 8
; end of _Do_FLASH_Write
_Flash_Write_Word:
;__Lib_FLASH.mpas, 43 :: 		
0x9D07DE94	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07DE98	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FLASH.mpas, 44 :: 		
0x9D07DE9C	0xAFB90004  SW	R25, 4(SP)
0x9D07DEA0	0x3C1EBF81  LUI	R30, 49025
0x9D07DEA4	0xAFDAF430  SW	R26, -3024(R30)
;__Lib_FLASH.mpas, 45 :: 		
0x9D07DEA8	0x3C021FFF  LUI	R2, 8191
0x9D07DEAC	0x3442FFFF  ORI	R2, R2, 65535
0x9D07DEB0	0x03221024  AND	R2, R25, R2
0x9D07DEB4	0x3C1EBF81  LUI	R30, 49025
0x9D07DEB8	0xAFC2F420  SW	R2, -3040(R30)
;__Lib_FLASH.mpas, 46 :: 		
0x9D07DEBC	0x0F41F62A  JAL	__Lib_FLASH_Flash_Do_Execute+0
0x9D07DEC0	0x34194001  ORI	R25, R0, 16385
;__Lib_FLASH.mpas, 47 :: 		
L_end_Flash_Write_Word:
0x9D07DEC4	0x8FB90004  LW	R25, 4(SP)
0x9D07DEC8	0x8FBF0000  LW	RA, 0(SP)
0x9D07DECC	0x03E00008  JR	RA
0x9D07DED0	0x27BD0008  ADDIU	SP, SP, 8
; end of _Flash_Write_Word
__Lib_FLASH_Flash_Do_Execute:
;__Lib_FLASH.mpas, 17 :: 		
0x9D07D8A8	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D07D8AC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_FLASH.mpas, 19 :: 		
0x9D07D8B0	0xAFB90004  SW	R25, 4(SP)
0x9D07D8B4	0x417E6000  DI	R30
; int_stat start address is: 16 (R4)
;__Lib_FLASH.mpas, 20 :: 		
0x9D07D8B8	0x0F41F586  JAL	_DmaSuspend+0
0x9D07D8BC	0x03C0200A  MOVZ	R4, R30, R0
; susp start address is: 12 (R3)
0x9D07D8C0	0x0040180A  MOVZ	R3, R2, R0
;__Lib_FLASH.mpas, 23 :: 		
0x9D07D8C4	0x37224000  ORI	R2, R25, 16384
0x9D07D8C8	0x3C1EBF81  LUI	R30, 49025
0x9D07D8CC	0xAFC2F400  SW	R2, -3072(R30)
;__Lib_FLASH.mpas, 25 :: 		
0x9D07D8D0	0x3C02AA99  LUI	R2, 43673
0x9D07D8D4	0x34426655  ORI	R2, R2, 26197
0x9D07D8D8	0x3C1EBF81  LUI	R30, 49025
0x9D07D8DC	0xAFC2F410  SW	R2, -3056(R30)
;__Lib_FLASH.mpas, 26 :: 		
0x9D07D8E0	0x3C025566  LUI	R2, 21862
0x9D07D8E4	0x344299AA  ORI	R2, R2, 39338
0x9D07D8E8	0x3C1EBF81  LUI	R30, 49025
0x9D07D8EC	0xAFC2F410  SW	R2, -3056(R30)
;__Lib_FLASH.mpas, 27 :: 		
0x9D07D8F0	0x34028000  ORI	R2, R0, 32768
0x9D07D8F4	0x3C1EBF81  LUI	R30, 49025
;__Lib_FLASH.mpas, 30 :: 		
0x9D07D8F8	0x0B41F640  J	L___Lib_FLASH_Flash_Do_Execute2
